

Version:	3.14
CmdLine:	C:\Users\daniel.luiz\Desktop\acordoExe\new\AlteraNumeroAcordo.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\daniel.luiz\Desktop\acordoExe\new\.
Java min ver:	
Java max ver:	
Bundled JRE(s):	jre
Check launcher:	C:\Users\daniel.luiz\Desktop\acordoExe\new\jre\bin\javaw.exe (OK)
Launcher:	C:\Users\daniel.luiz\Desktop\acordoExe\new\jre\bin\javaw.exe
Launcher args:	-jar "C:\Users\daniel.luiz\Desktop\acordoExe\new\AlteraNumeroAcordo.exe"
Args length:	72/32768 chars
Exit code:	0
